"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_stock_service_picking","stock_service_picking_waste_grp","model_stock_service_picking","group_waste_manager",1,1,1,1
"access_stock_service_line_picking","stock_service_picking_line_waste_grp","model_stock_service_picking_line","group_waste_manager",1,1,1,1
"access_building_site_services","building_site_services_grp","model_building_site_services","group_building_site_services_manager",1,1,1,1
"access_service_picking_invoice_concept","service_picking_invoice_concept_grp","model_service_picking_invoice_concept","group_waste_manager",1,1,1,1
"access_service_picking_valorization_rel","service_picking_valorization_rel_waste_grp","model_service_picking_valorization_rel","group_waste_manager",1,1,1,1
"access_service_picking_other_concepts_rel","service_picking_other_concepts_rel_waste_grp","model_service_picking_other_concepts_rel","group_waste_manager",1,1,1,1
"access_valorization_lines_all","valorization_lines_all","model_valorization_lines",,1,0,0,0
"access_service_picking_other_expenses","service_picking_other_expenses_waste_grp","model_stock_service_other_expenses","group_waste_manager",1,1,1,1
"access_stock_service_picking_clean","stock_service_picking_clean_grp","model_stock_service_picking","group_cleaning_user",1,1,1,1
"access_stock_service_line_picking_clean","stock_service_picking_line_clean_grp","model_stock_service_picking_line","group_cleaning_user",1,1,1,1
"access_service_picking_invoice_concept_clean","service_picking_invoice_concept_clean_grp","model_service_picking_invoice_concept","group_cleaning_user",1,1,1,1
"access_service_picking_other_concepts_rel_clean","service_picking_other_concepts_rel_clean_grp","model_service_picking_other_concepts_rel","group_cleaning_user",1,1,1,1
"access_service_picking_other_expenses_clean","service_picking_other_expenses_clean_grp","model_stock_service_other_expenses","group_cleaning_user",1,1,1,1
"access_timesheet","timesheet_grp","limp_distribution_costs.model_timesheet","group_waste_manager",1,1,1,1
"access_timesheet_clean","timesheet_clean_grp","limp_distribution_costs.model_timesheet","group_cleaning_user",1,1,1,1
"access_service_picking_valorization_rel_clean","service_picking_valorization_rel_waste_clean_grp","model_service_picking_valorization_rel","group_cleaning_user",1,0,0,0
"access_analytic_account_employees","analytic_account_employees_all","model_analytic_account_employees",,1,1,1,0
"access_types_ddd","types_ddd_all","model_types_ddd","group_cleaning_user",1,1,1,1
"access_detected_species","detected_species_all","model_detected_species","group_cleaning_user",1,1,1,1
"access_products_used","products_used_all","model_products_used","group_cleaning_user",1,1,1,1
"access_legionella_samples","legionella_samples_all","model_legionella_samples","group_cleaning_user",1,1,1,1
"access_legionella_location","legionella_location_all","model_legionella_location","group_cleaning_user",1,1,1,1
"access_type_of_installation_legionella","type_of_installation_legionella_all","model_type_of_installation_legionella","group_cleaning_user",1,1,1,1
"access_machinery_to_employ","machinery_to_employ_all","model_machinery_to_employ","group_cleaning_user",1,1,1,1
"access_equipment_to_be_used","equipment_to_be_used_all","model_equipment_to_be_used","group_cleaning_user",1,1,1,1
"access_observation_recommendation_ddd","observation_recommendation_ddd_all","model_observation_recommendation_ddd","group_cleaning_user",1,1,1,1
